"","filename","sample_name","ATTRIBUTE_shorthand"
"1","01-HLB_221116_neg_iaMSMS_02.mzML","mxaF_LCC_2uM_Nd2O3_#1","KO"
"2","01-HLB_221116_neg_iaMSMS_03.mzML","mxaF_LCC_2uM_Nd2O3_#1","KO"
"3","01-HLB_221116_neg_iaMSMS_04.mzML","mxaF_LCC_2uM_Nd2O3_#1","KO"
"4","02-HLB_221116_neg_iaMSMS_01.mzML","mxaF_50nM_Nd2O3_#1","WT_limited"
"5","02-HLB_221116_neg_iaMSMS_02.mzML","mxaF_50nM_Nd2O3_#1","WT_limited"
"6","02-HLB_221116_neg_iaMSMS_03.mzML","mxaF_50nM_Nd2O3_#1","WT_limited"
"7","02-HLB_221116_neg_iaMSMS_04.mzML","mxaF_50nM_Nd2O3_#1","WT_limited"
"8","03-HLB_221116_neg_iaMSMS_01.mzML","mxaF_LCC_2uM_Nd2O3_#2","KO"
"9","03-HLB_221116_neg_iaMSMS_02.mzML","mxaF_LCC_2uM_Nd2O3_#2","KO"
"10","03-HLB_221116_neg_iaMSMS_03.mzML","mxaF_LCC_2uM_Nd2O3_#2","KO"
"11","03-HLB_221116_neg_iaMSMS_04.mzML","mxaF_LCC_2uM_Nd2O3_#2","KO"
"12","04-HLB_221116_neg_iaMSMS_01.mzML","mxaF_2uM_Nd2O3_#1","WT"
"13","04-HLB_221116_neg_iaMSMS_02.mzML","mxaF_2uM_Nd2O3_#1","WT"
"14","04-HLB_221116_neg_iaMSMS_03.mzML","mxaF_2uM_Nd2O3_#1","WT"
"15","04-HLB_221116_neg_iaMSMS_04.mzML","mxaF_2uM_Nd2O3_#1","WT"
"16","05-HLB_221116_neg_iaMSMS_01.mzML","mxaF_LCC_2uM_Nd2O3_#4","KO"
"17","05-HLB_221116_neg_iaMSMS_02.mzML","mxaF_LCC_2uM_Nd2O3_#4","KO"
"18","05-HLB_221116_neg_iaMSMS_03.mzML","mxaF_LCC_2uM_Nd2O3_#4","KO"
"19","05-HLB_221116_neg_iaMSMS_04.mzML","mxaF_LCC_2uM_Nd2O3_#4","KO"
"20","06-HLB_221116_neg_iaMSMS_01.mzML","mxaF_2uM_Nd2O3_#4","WT"
"21","06-HLB_221116_neg_iaMSMS_02.mzML","mxaF_2uM_Nd2O3_#4","WT"
"22","06-HLB_221116_neg_iaMSMS_03.mzML","mxaF_2uM_Nd2O3_#4","WT"
"23","06-HLB_221116_neg_iaMSMS_04.mzML","mxaF_2uM_Nd2O3_#4","WT"
"24","07-HLB_221116_neg_iaMSMS_01.mzML","mxaF_2uM_Nd2O3_#2","WT"
"25","07-HLB_221116_neg_iaMSMS_02.mzML","mxaF_2uM_Nd2O3_#2","WT"
"26","07-HLB_221116_neg_iaMSMS_03.mzML","mxaF_2uM_Nd2O3_#2","WT"
"27","07-HLB_221116_neg_iaMSMS_04.mzML","mxaF_2uM_Nd2O3_#2","WT"
"28","08-HLB_221116_neg_iaMSMS_01.mzML","mxaF_2uM_Nd2O3_#5","WT"
"29","08-HLB_221116_neg_iaMSMS_02.mzML","mxaF_2uM_Nd2O3_#5","WT"
"30","08-HLB_221116_neg_iaMSMS_03.mzML","mxaF_2uM_Nd2O3_#5","WT"
"31","08-HLB_221116_neg_iaMSMS_04.mzML","mxaF_2uM_Nd2O3_#5","WT"
"32","09-HLB_221116_neg_iaMSMS_01.mzML","mxaF_2uM_Nd2O3_#3","WT"
"33","09-HLB_221116_neg_iaMSMS_02.mzML","mxaF_2uM_Nd2O3_#3","WT"
"34","09-HLB_221116_neg_iaMSMS_03.mzML","mxaF_2uM_Nd2O3_#3","WT"
"35","09-HLB_221116_neg_iaMSMS_04.mzML","mxaF_2uM_Nd2O3_#3","WT"
"36","10-HLB_221116_neg_iaMSMS_01.mzML","mxaF_LCC_2uM_Nd2O3_#5","KO"
"37","10-HLB_221116_neg_iaMSMS_02.mzML","mxaF_LCC_2uM_Nd2O3_#5","KO"
"38","10-HLB_221116_neg_iaMSMS_03.mzML","mxaF_LCC_2uM_Nd2O3_#5","KO"
"39","10-HLB_221116_neg_iaMSMS_04.mzML","mxaF_LCC_2uM_Nd2O3_#5","KO"
"40","11-HLB_221116_neg_iaMSMS_01.mzML","A7_2uM_Nd2O3_#4","overexpression"
"41","11-HLB_221116_neg_iaMSMS_02.mzML","A7_2uM_Nd2O3_#4","overexpression"
"42","11-HLB_221116_neg_iaMSMS_03.mzML","A7_2uM_Nd2O3_#4","overexpression"
"43","11-HLB_221116_neg_iaMSMS_04.mzML","A7_2uM_Nd2O3_#4","overexpression"
"44","12-HLB_221116_neg_iaMSMS_01.mzML","mxaF_LCC_2uM_Nd2O3_#3","KO"
"45","12-HLB_221116_neg_iaMSMS_02.mzML","mxaF_LCC_2uM_Nd2O3_#3","KO"
"46","12-HLB_221116_neg_iaMSMS_03.mzML","mxaF_LCC_2uM_Nd2O3_#3","KO"
"47","12-HLB_221116_neg_iaMSMS_04.mzML","mxaF_LCC_2uM_Nd2O3_#3","KO"
"48","13-HLB_221116_neg_iaMSMS_01.mzML","mxaF_50nM_Nd2O3_#3","WT_limited"
"49","13-HLB_221116_neg_iaMSMS_02.mzML","mxaF_50nM_Nd2O3_#3","WT_limited"
"50","13-HLB_221116_neg_iaMSMS_03.mzML","mxaF_50nM_Nd2O3_#3","WT_limited"
"51","13-HLB_221116_neg_iaMSMS_04.mzML","mxaF_50nM_Nd2O3_#3","WT_limited"
"52","14-HLB_221116_neg_iaMSMS_r01.mzML","mxaF_50nM_Nd2O3_#5","WT_limited"
"53","14-HLB_221116_neg_iaMSMS_r02.mzML","mxaF_50nM_Nd2O3_#5","WT_limited"
"54","14-HLB_221116_neg_iaMSMS_r03.mzML","mxaF_50nM_Nd2O3_#5","WT_limited"
"55","14-HLB_221116_neg_iaMSMS_r04.mzML","mxaF_50nM_Nd2O3_#5","WT_limited"
"56","15-HLB_221116_neg_iaMSMS_01.mzML","media_blank","media"
"57","15-HLB_221116_neg_iaMSMS_02.mzML","media_blank","media"
"58","15-HLB_221116_neg_iaMSMS_03.mzML","media_blank","media"
"59","15-HLB_221116_neg_iaMSMS_04.mzML","media_blank","media"
"60","16-HLB_221116_neg_iaMSMS_01.mzML","A7_2uM_Nd2O3_#1","overexpression"
"61","16-HLB_221116_neg_iaMSMS_02.mzML","A7_2uM_Nd2O3_#1","overexpression"
"62","16-HLB_221116_neg_iaMSMS_03.mzML","A7_2uM_Nd2O3_#1","overexpression"
"63","16-HLB_221116_neg_iaMSMS_04.mzML","A7_2uM_Nd2O3_#1","overexpression"
"64","17-HLB_221116_neg_iaMSMS_02.mzML","A7_2uM_Nd2O3_#5","overexpression"
"65","17-HLB_221116_neg_iaMSMS_03.mzML","A7_2uM_Nd2O3_#5","overexpression"
"66","17-HLB_221116_neg_iaMSMS_04.mzML","A7_2uM_Nd2O3_#5","overexpression"
"67","18-HLB_221116_neg_iaMSMS_04.mzML","A7_2uM_Nd2O3_#3","overexpression"
"68","19-HLB_221116_neg_iaMSMS_01.mzML","mxaF_50nM_Nd2O3_#4","WT_limited"
"69","19-HLB_221116_neg_iaMSMS_02.mzML","mxaF_50nM_Nd2O3_#4","WT_limited"
"70","19-HLB_221116_neg_iaMSMS_03.mzML","mxaF_50nM_Nd2O3_#4","WT_limited"
"71","19-HLB_221116_neg_iaMSMS_04.mzML","mxaF_50nM_Nd2O3_#4","WT_limited"
"72","20-HLB_221116_neg_iaMSMS_01.mzML","A7_2uM_Nd2O3_#2","overexpression"
"73","20-HLB_221116_neg_iaMSMS_02.mzML","A7_2uM_Nd2O3_#2","overexpression"
"74","20-HLB_221116_neg_iaMSMS_03.mzML","A7_2uM_Nd2O3_#2","overexpression"
"75","20-HLB_221116_neg_iaMSMS_04.mzML","A7_2uM_Nd2O3_#2","overexpression"
