group,filename,sample_id,norm_peak_area
A7,11-HLB_221116_neg_iaMSMS_01.mzML,A7_2uM_Nd2O3_#4,4.28E-03
A7,11-HLB_221116_neg_iaMSMS_02.mzML,A7_2uM_Nd2O3_#4,4.30E-03
A7,11-HLB_221116_neg_iaMSMS_03.mzML,A7_2uM_Nd2O3_#4,4.35E-03
A7,11-HLB_221116_neg_iaMSMS_04.mzML,A7_2uM_Nd2O3_#4,4.54E-03
A7,16-HLB_221116_neg_iaMSMS_01.mzML,A7_2uM_Nd2O3_#1,2.65E-03
A7,16-HLB_221116_neg_iaMSMS_02.mzML,A7_2uM_Nd2O3_#1,2.73E-03
A7,16-HLB_221116_neg_iaMSMS_03.mzML,A7_2uM_Nd2O3_#1,2.88E-03
A7,16-HLB_221116_neg_iaMSMS_04.mzML,A7_2uM_Nd2O3_#1,2.78E-03
A7,17-HLB_221116_neg_iaMSMS_02.mzML,A7_2uM_Nd2O3_#5,4.70E-03
A7,17-HLB_221116_neg_iaMSMS_03.mzML,A7_2uM_Nd2O3_#5,5.08E-03
A7,17-HLB_221116_neg_iaMSMS_04.mzML,A7_2uM_Nd2O3_#5,5.08E-03
A7,18-HLB_221116_neg_iaMSMS_04.mzML,A7_2uM_Nd2O3_#3,5.28E-03
A7,20-HLB_221116_neg_iaMSMS_01.mzML,A7_2uM_Nd2O3_#2,2.03E-03
A7,20-HLB_221116_neg_iaMSMS_02.mzML,A7_2uM_Nd2O3_#2,1.94E-03
A7,20-HLB_221116_neg_iaMSMS_03.mzML,A7_2uM_Nd2O3_#2,1.97E-03
A7,20-HLB_221116_neg_iaMSMS_04.mzML,A7_2uM_Nd2O3_#2,1.99E-03
KO,01-HLB_221116_neg_iaMSMS_02.mzML,mxaF_LCC_2uM_Nd2O3_#1,4.88E-07
KO,01-HLB_221116_neg_iaMSMS_03.mzML,mxaF_LCC_2uM_Nd2O3_#1,4.48E-07
KO,01-HLB_221116_neg_iaMSMS_04.mzML,mxaF_LCC_2uM_Nd2O3_#1,4.62E-07
KO,03-HLB_221116_neg_iaMSMS_01.mzML,mxaF_LCC_2uM_Nd2O3_#2,6.64E-07
KO,03-HLB_221116_neg_iaMSMS_02.mzML,mxaF_LCC_2uM_Nd2O3_#2,3.04E-07
KO,03-HLB_221116_neg_iaMSMS_03.mzML,mxaF_LCC_2uM_Nd2O3_#2,2.98E-07
KO,03-HLB_221116_neg_iaMSMS_04.mzML,mxaF_LCC_2uM_Nd2O3_#2,2.97E-07
KO,05-HLB_221116_neg_iaMSMS_01.mzML,mxaF_LCC_2uM_Nd2O3_#4,1.97E-07
KO,05-HLB_221116_neg_iaMSMS_02.mzML,mxaF_LCC_2uM_Nd2O3_#4,2.01E-07
KO,05-HLB_221116_neg_iaMSMS_03.mzML,mxaF_LCC_2uM_Nd2O3_#4,1.94E-07
KO,05-HLB_221116_neg_iaMSMS_04.mzML,mxaF_LCC_2uM_Nd2O3_#4,1.94E-07
KO,10-HLB_221116_neg_iaMSMS_01.mzML,mxaF_LCC_2uM_Nd2O3_#5,1.85E-07
KO,10-HLB_221116_neg_iaMSMS_02.mzML,mxaF_LCC_2uM_Nd2O3_#5,1.85E-07
KO,10-HLB_221116_neg_iaMSMS_03.mzML,mxaF_LCC_2uM_Nd2O3_#5,1.82E-07
KO,10-HLB_221116_neg_iaMSMS_04.mzML,mxaF_LCC_2uM_Nd2O3_#5,1.82E-07
KO,12-HLB_221116_neg_iaMSMS_01.mzML,mxaF_LCC_2uM_Nd2O3_#3,5.43E-07
KO,12-HLB_221116_neg_iaMSMS_02.mzML,mxaF_LCC_2uM_Nd2O3_#3,3.94E-07
KO,12-HLB_221116_neg_iaMSMS_03.mzML,mxaF_LCC_2uM_Nd2O3_#3,1.27E-07
KO,12-HLB_221116_neg_iaMSMS_04.mzML,mxaF_LCC_2uM_Nd2O3_#3,5.05E-07
WT,04-HLB_221116_neg_iaMSMS_01.mzML,mxaF_2uM_Nd2O3_#1,3.92E-05
WT,04-HLB_221116_neg_iaMSMS_02.mzML,mxaF_2uM_Nd2O3_#1,4.61E-05
WT,04-HLB_221116_neg_iaMSMS_03.mzML,mxaF_2uM_Nd2O3_#1,4.10E-05
WT,04-HLB_221116_neg_iaMSMS_04.mzML,mxaF_2uM_Nd2O3_#1,4.18E-05
WT,06-HLB_221116_neg_iaMSMS_01.mzML,mxaF_2uM_Nd2O3_#4,3.11E-05
WT,06-HLB_221116_neg_iaMSMS_02.mzML,mxaF_2uM_Nd2O3_#4,3.67E-05
WT,06-HLB_221116_neg_iaMSMS_03.mzML,mxaF_2uM_Nd2O3_#4,3.15E-05
WT,06-HLB_221116_neg_iaMSMS_04.mzML,mxaF_2uM_Nd2O3_#4,3.22E-05
WT,07-HLB_221116_neg_iaMSMS_01.mzML,mxaF_2uM_Nd2O3_#2,3.75E-05
WT,07-HLB_221116_neg_iaMSMS_02.mzML,mxaF_2uM_Nd2O3_#2,3.28E-05
WT,07-HLB_221116_neg_iaMSMS_03.mzML,mxaF_2uM_Nd2O3_#2,3.09E-05
WT,07-HLB_221116_neg_iaMSMS_04.mzML,mxaF_2uM_Nd2O3_#2,3.56E-05
WT,08-HLB_221116_neg_iaMSMS_01.mzML,mxaF_2uM_Nd2O3_#5,4.29E-05
WT,08-HLB_221116_neg_iaMSMS_02.mzML,mxaF_2uM_Nd2O3_#5,4.76E-05
WT,08-HLB_221116_neg_iaMSMS_03.mzML,mxaF_2uM_Nd2O3_#5,5.15E-05
WT,08-HLB_221116_neg_iaMSMS_04.mzML,mxaF_2uM_Nd2O3_#5,4.23E-05
WT,09-HLB_221116_neg_iaMSMS_01.mzML,mxaF_2uM_Nd2O3_#3,4.09E-05
WT,09-HLB_221116_neg_iaMSMS_02.mzML,mxaF_2uM_Nd2O3_#3,3.63E-05
WT,09-HLB_221116_neg_iaMSMS_03.mzML,mxaF_2uM_Nd2O3_#3,4.41E-05
WT,09-HLB_221116_neg_iaMSMS_04.mzML,mxaF_2uM_Nd2O3_#3,4.04E-05
WT_limited,02-HLB_221116_neg_iaMSMS_01.mzML,mxaF_50nM_Nd2O3_#1,8.43E-05
WT_limited,02-HLB_221116_neg_iaMSMS_02.mzML,mxaF_50nM_Nd2O3_#1,8.92E-05
WT_limited,02-HLB_221116_neg_iaMSMS_03.mzML,mxaF_50nM_Nd2O3_#1,8.50E-05
WT_limited,02-HLB_221116_neg_iaMSMS_04.mzML,mxaF_50nM_Nd2O3_#1,8.43E-05
WT_limited,13-HLB_221116_neg_iaMSMS_01.mzML,mxaF_50nM_Nd2O3_#3,3.63E-05
WT_limited,13-HLB_221116_neg_iaMSMS_02.mzML,mxaF_50nM_Nd2O3_#3,3.73E-05
WT_limited,13-HLB_221116_neg_iaMSMS_03.mzML,mxaF_50nM_Nd2O3_#3,3.70E-05
WT_limited,13-HLB_221116_neg_iaMSMS_04.mzML,mxaF_50nM_Nd2O3_#3,3.47E-05
WT_limited,14-HLB_221116_neg_iaMSMS_r01.mzML,mxaF_50nM_Nd2O3_#5,6.95E-05
WT_limited,14-HLB_221116_neg_iaMSMS_r02.mzML,mxaF_50nM_Nd2O3_#5,7.37E-05
WT_limited,14-HLB_221116_neg_iaMSMS_r03.mzML,mxaF_50nM_Nd2O3_#5,7.08E-05
WT_limited,14-HLB_221116_neg_iaMSMS_r04.mzML,mxaF_50nM_Nd2O3_#5,6.78E-05
WT_limited,19-HLB_221116_neg_iaMSMS_01.mzML,mxaF_50nM_Nd2O3_#4,4.47E-05
WT_limited,19-HLB_221116_neg_iaMSMS_02.mzML,mxaF_50nM_Nd2O3_#4,3.92E-05
WT_limited,19-HLB_221116_neg_iaMSMS_03.mzML,mxaF_50nM_Nd2O3_#4,4.53E-05
WT_limited,19-HLB_221116_neg_iaMSMS_04.mzML,mxaF_50nM_Nd2O3_#4,3.55E-05