"","filename","samplename","ATTRIBUTE_shorthand"
"1","01-HLB_221116_pos_iaMSMS_01.mzML","mxaF_LCC_2uM_Nd2O3_#1","KO"
"2","01-HLB_221116_pos_iaMSMS_02.mzML","mxaF_LCC_2uM_Nd2O3_#1","KO"
"3","01-HLB_221116_pos_iaMSMS_03.mzML","mxaF_LCC_2uM_Nd2O3_#1","KO"
"4","01-HLB_221116_pos_iaMSMS_04.mzML","mxaF_LCC_2uM_Nd2O3_#1","KO"
"5","02-HLB_221116_pos_iaMSMS_01.mzML","mxaF_50nM_Nd2O3_#1","WT_limited"
"6","02-HLB_221116_pos_iaMSMS_02.mzML","mxaF_50nM_Nd2O3_#1","WT_limited"
"7","02-HLB_221116_pos_iaMSMS_03.mzML","mxaF_50nM_Nd2O3_#1","WT_limited"
"8","02-HLB_221116_pos_iaMSMS_04.mzML","mxaF_50nM_Nd2O3_#1","WT_limited"
"9","03-HLB_221116_pos_iaMSMS_01.mzML","mxaF_LCC_2uM_Nd2O3_#2","KO"
"10","03-HLB_221116_pos_iaMSMS_02.mzML","mxaF_LCC_2uM_Nd2O3_#2","KO"
"11","03-HLB_221116_pos_iaMSMS_03.mzML","mxaF_LCC_2uM_Nd2O3_#2","KO"
"12","03-HLB_221116_pos_iaMSMS_04.mzML","mxaF_LCC_2uM_Nd2O3_#2","KO"
"13","04-HLB_221116_pos_iaMSMS_01.mzML","mxaF_2uM_Nd2O3_#1","WT"
"14","04-HLB_221116_pos_iaMSMS_02.mzML","mxaF_2uM_Nd2O3_#1","WT"
"15","04-HLB_221116_pos_iaMSMS_03.mzML","mxaF_2uM_Nd2O3_#1","WT"
"16","04-HLB_221116_pos_iaMSMS_04.mzML","mxaF_2uM_Nd2O3_#1","WT"
"17","05-HLB_221116_pos_iaMSMS_01.mzML","mxaF_LCC_2uM_Nd2O3_#4","KO"
"18","05-HLB_221116_pos_iaMSMS_02.mzML","mxaF_LCC_2uM_Nd2O3_#4","KO"
"19","05-HLB_221116_pos_iaMSMS_03.mzML","mxaF_LCC_2uM_Nd2O3_#4","KO"
"20","05-HLB_221116_pos_iaMSMS_04.mzML","mxaF_LCC_2uM_Nd2O3_#4","KO"
"21","06-HLB_221116_pos_iaMSMS_01.mzML","mxaF_2uM_Nd2O3_#4","WT"
"22","06-HLB_221116_pos_iaMSMS_02.mzML","mxaF_2uM_Nd2O3_#4","WT"
"23","06-HLB_221116_pos_iaMSMS_03.mzML","mxaF_2uM_Nd2O3_#4","WT"
"24","06-HLB_221116_pos_iaMSMS_04.mzML","mxaF_2uM_Nd2O3_#4","WT"
"25","07-HLB_221116_pos_iaMSMS_01.mzML","mxaF_2uM_Nd2O3_#2","WT"
"26","07-HLB_221116_pos_iaMSMS_02.mzML","mxaF_2uM_Nd2O3_#2","WT"
"27","07-HLB_221116_pos_iaMSMS_03.mzML","mxaF_2uM_Nd2O3_#2","WT"
"28","07-HLB_221116_pos_iaMSMS_04.mzML","mxaF_2uM_Nd2O3_#2","WT"
"29","08-HLB_221116_pos_iaMSMS_01.mzML","mxaF_2uM_Nd2O3_#5","WT"
"30","08-HLB_221116_pos_iaMSMS_02.mzML","mxaF_2uM_Nd2O3_#5","WT"
"31","08-HLB_221116_pos_iaMSMS_03.mzML","mxaF_2uM_Nd2O3_#5","WT"
"32","08-HLB_221116_pos_iaMSMS_04.mzML","mxaF_2uM_Nd2O3_#5","WT"
"33","09-HLB_221116_pos_iaMSMS_01.mzML","mxaF_2uM_Nd2O3_#3","WT"
"34","09-HLB_221116_pos_iaMSMS_02.mzML","mxaF_2uM_Nd2O3_#3","WT"
"35","09-HLB_221116_pos_iaMSMS_03.mzML","mxaF_2uM_Nd2O3_#3","WT"
"36","09-HLB_221116_pos_iaMSMS_04.mzML","mxaF_2uM_Nd2O3_#3","WT"
"37","10-HLB_221116_pos_iaMSMS_01.mzML","mxaF_LCC_2uM_Nd2O3_#5","KO"
"38","10-HLB_221116_pos_iaMSMS_02.mzML","mxaF_LCC_2uM_Nd2O3_#5","KO"
"39","10-HLB_221116_pos_iaMSMS_03.mzML","mxaF_LCC_2uM_Nd2O3_#5","KO"
"40","10-HLB_221116_pos_iaMSMS_04.mzML","mxaF_LCC_2uM_Nd2O3_#5","KO"
"41","11-HLB_221116_pos_iaMSMS_01.mzML","A7_2uM_Nd2O3_#4","overexpression"
"42","11-HLB_221116_pos_iaMSMS_02.mzML","A7_2uM_Nd2O3_#4","overexpression"
"43","11-HLB_221116_pos_iaMSMS_03.mzML","A7_2uM_Nd2O3_#4","overexpression"
"44","11-HLB_221116_pos_iaMSMS_04.mzML","A7_2uM_Nd2O3_#4","overexpression"
"45","12-HLB_221116_pos_iaMSMS_01.mzML","mxaF_LCC_2uM_Nd2O3_#3","KO"
"46","12-HLB_221116_pos_iaMSMS_02.mzML","mxaF_LCC_2uM_Nd2O3_#3","KO"
"47","12-HLB_221116_pos_iaMSMS_03.mzML","mxaF_LCC_2uM_Nd2O3_#3","KO"
"48","12-HLB_221116_pos_iaMSMS_04.mzML","mxaF_LCC_2uM_Nd2O3_#3","KO"
"49","13-HLB_221116_pos_iaMSMS_01.mzML","mxaF_50nM_Nd2O3_#3","WT_limited"
"50","13-HLB_221116_pos_iaMSMS_02.mzML","mxaF_50nM_Nd2O3_#3","WT_limited"
"51","13-HLB_221116_pos_iaMSMS_03.mzML","mxaF_50nM_Nd2O3_#3","WT_limited"
"52","13-HLB_221116_pos_iaMSMS_04.mzML","mxaF_50nM_Nd2O3_#3","WT_limited"
"53","14-HLB_221116_pos_iaMSMS_01.mzML","mxaF_50nM_Nd2O3_#5","WT_limited"
"54","14-HLB_221116_pos_iaMSMS_02.mzML","mxaF_50nM_Nd2O3_#5","WT_limited"
"55","14-HLB_221116_pos_iaMSMS_03.mzML","mxaF_50nM_Nd2O3_#5","WT_limited"
"56","14-HLB_221116_pos_iaMSMS_04.mzML","mxaF_50nM_Nd2O3_#5","WT_limited"
"57","15-HLB_221116_pos_iaMSMS_01.mzML","media_blank","media"
"58","15-HLB_221116_pos_iaMSMS_02.mzML","media_blank","media"
"59","15-HLB_221116_pos_iaMSMS_03.mzML","media_blank","media"
"60","15-HLB_221116_pos_iaMSMS_04.mzML","media_blank","media"
"61","16-HLB_221116_pos_iaMSMS_01.mzML","A7_2uM_Nd2O3_#1","overexpression"
"62","16-HLB_221116_pos_iaMSMS_02.mzML","A7_2uM_Nd2O3_#1","overexpression"
"63","16-HLB_221116_pos_iaMSMS_03.mzML","A7_2uM_Nd2O3_#1","overexpression"
"64","16-HLB_221116_pos_iaMSMS_04.mzML","A7_2uM_Nd2O3_#1","overexpression"
"65","17-HLB_221116_pos_iaMSMS_01.mzML","A7_2uM_Nd2O3_#5","overexpression"
"66","17-HLB_221116_pos_iaMSMS_02.mzML","A7_2uM_Nd2O3_#5","overexpression"
"67","17-HLB_221116_pos_iaMSMS_03.mzML","A7_2uM_Nd2O3_#5","overexpression"
"68","17-HLB_221116_pos_iaMSMS_04.mzML","A7_2uM_Nd2O3_#5","overexpression"
"69","18-HLB_221116_pos_iaMSMS_01.mzML","A7_2uM_Nd2O3_#3","overexpression"
"70","18-HLB_221116_pos_iaMSMS_02.mzML","A7_2uM_Nd2O3_#3","overexpression"
"71","18-HLB_221116_pos_iaMSMS_03.mzML","A7_2uM_Nd2O3_#3","overexpression"
"72","18-HLB_221116_pos_iaMSMS_04.mzML","A7_2uM_Nd2O3_#3","overexpression"
"73","19-HLB_221116_pos_iaMSMS_01.mzML","mxaF_50nM_Nd2O3_#4","WT_limited"
"74","19-HLB_221116_pos_iaMSMS_02.mzML","mxaF_50nM_Nd2O3_#4","WT_limited"
"75","19-HLB_221116_pos_iaMSMS_03.mzML","mxaF_50nM_Nd2O3_#4","WT_limited"
"76","19-HLB_221116_pos_iaMSMS_04.mzML","mxaF_50nM_Nd2O3_#4","WT_limited"
"77","20-HLB_221116_pos_iaMSMS_01.mzML","A7_2uM_Nd2O3_#2","overexpression"
"78","20-HLB_221116_pos_iaMSMS_02.mzML","A7_2uM_Nd2O3_#2","overexpression"
"79","20-HLB_221116_pos_iaMSMS_03.mzML","A7_2uM_Nd2O3_#2","overexpression"
"80","20-HLB_221116_pos_iaMSMS_04.mzML","A7_2uM_Nd2O3_#2","overexpression"
